+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+0,30,Sleep stage W
+19290,30,Sleep stage 1
+19290,30,Sleep stage 1
+19290,30,Sleep stage 1
+19290,30,Sleep stage 1
+19290,30,Sleep stage 1
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+19440,30,Sleep stage 2
+20340,30,Sleep stage 1
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20370,30,Sleep stage 2
+20880,30,Sleep stage 3
+20880,30,Sleep stage 3
+20940,30,Sleep stage 2
+20970,30,Sleep stage 4
+20970,30,Sleep stage 4
+20970,30,Sleep stage 4
+20970,30,Sleep stage 4
+21090,30,Sleep stage 3
+21120,30,Sleep stage 4
+21150,30,Sleep stage 3
+21180,30,Sleep stage 4
+21210,30,Sleep stage 3
+21210,30,Sleep stage 3
+21210,30,Sleep stage 3
+21300,30,Sleep stage 4
+21330,30,Sleep stage 3
+21330,30,Sleep stage 3
+21330,30,Sleep stage 3
+21330,30,Sleep stage 3
+21450,30,Sleep stage 4
+21450,30,Sleep stage 4
+21450,30,Sleep stage 4
+21540,30,Sleep stage 3
+21540,30,Sleep stage 3
+21600,30,Sleep stage 2
+21600,30,Sleep stage 2
+21600,30,Sleep stage 2
+21690,30,Sleep stage 1
+21720,30,Sleep stage 2
+21720,30,Sleep stage 2
+21720,30,Sleep stage 2
+21720,30,Sleep stage 2
+21720,30,Sleep stage 2
+21720,30,Sleep stage 2
+21720,30,Sleep stage 2
+21720,30,Sleep stage 2
+21720,30,Sleep stage 2
+21720,30,Sleep stage 2
+21720,30,Sleep stage 2
+21720,30,Sleep stage 2
+21720,30,Sleep stage 2
+22110,30,Sleep stage 3
+22110,30,Sleep stage 3
+22170,30,Sleep stage 2
+22170,30,Sleep stage 2
+22230,30,Sleep stage 3
+22230,30,Sleep stage 3
+22290,30,Sleep stage 2
+22320,30,Sleep stage 3
+22350,30,Sleep stage 2
+22350,30,Sleep stage 2
+22410,30,Sleep stage 3
+22410,30,Sleep stage 3
+22470,30,Sleep stage 2
+22470,30,Sleep stage 2
+22530,30,Sleep stage 3
+22530,30,Sleep stage 3
+22530,30,Sleep stage 3
+22620,30,Sleep stage 4
+22650,30,Sleep stage 3
+22650,30,Sleep stage 3
+22650,30,Sleep stage 3
+22650,30,Sleep stage 3
+22770,30,Sleep stage 2
+22770,30,Sleep stage 2
+22770,30,Sleep stage 2
+22770,30,Sleep stage 2
+22770,30,Sleep stage 2
+22770,30,Sleep stage 2
+22770,30,Sleep stage 2
+22770,30,Sleep stage 2
+22770,30,Sleep stage 2
+22770,30,Sleep stage 2
+22770,30,Sleep stage 2
+23100,30,Sleep stage 3
+23100,30,Sleep stage 3
+23100,30,Sleep stage 3
+23190,30,Sleep stage 2
+23220,30,Sleep stage 3
+23220,30,Sleep stage 3
+23280,30,Sleep stage 2
+23310,30,Sleep stage 4
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+23340,30,Sleep stage 2
+24360,30,Sleep stage W
+24390,30,Sleep stage 1
+24420,30,Sleep stage 2
+24420,30,Sleep stage 2
+24420,30,Sleep stage 2
+24420,30,Sleep stage 2
+24420,30,Sleep stage 2
+24420,30,Sleep stage 2
+24420,30,Sleep stage 2
+24420,30,Sleep stage 2
+24420,30,Sleep stage 2
+24420,30,Sleep stage 2
+24420,30,Sleep stage 2
+24420,30,Sleep stage 2
+24420,30,Sleep stage 2
+24420,30,Sleep stage 2
+24420,30,Sleep stage 2
+24420,30,Sleep stage 2
+24420,30,Sleep stage 2
+24420,30,Sleep stage 2
+24420,30,Sleep stage 2
+24420,30,Sleep stage 2
+24420,30,Sleep stage 2
+24420,30,Sleep stage 2
+24420,30,Sleep stage 2
+24420,30,Sleep stage 2
+24420,30,Sleep stage 2
+24420,30,Sleep stage 2
+25200,30,Sleep stage R
+25200,30,Sleep stage R
+25200,30,Sleep stage R
+25200,30,Sleep stage R
+25200,30,Sleep stage R
+25200,30,Sleep stage R
+25200,30,Sleep stage R
+25200,30,Sleep stage R
+25200,30,Sleep stage R
+25200,30,Sleep stage R
+25200,30,Sleep stage R
+25200,30,Sleep stage R
+25560,30,Sleep stage 1
+25560,30,Sleep stage 1
+25560,30,Sleep stage 1
+25560,30,Sleep stage 1
+25560,30,Sleep stage 1
+25710,30,Sleep stage 2
+25710,30,Sleep stage 2
+25710,30,Sleep stage 2
+25710,30,Sleep stage 2
+25710,30,Sleep stage 2
+25710,30,Sleep stage 2
+25890,30,Sleep stage R
+25920,30,Sleep stage 2
+25950,30,Sleep stage R
+25950,30,Sleep stage R
+25950,30,Sleep stage R
+25950,30,Sleep stage R
+25950,30,Sleep stage R
+25950,30,Sleep stage R
+25950,30,Sleep stage R
+25950,30,Sleep stage R
+25950,30,Sleep stage R
+25950,30,Sleep stage R
+25950,30,Sleep stage R
+25950,30,Sleep stage R
+25950,30,Sleep stage R
+25950,30,Sleep stage R
+25950,30,Sleep stage R
+25950,30,Sleep stage R
+26430,30,Sleep stage 2
+26460,30,Sleep stage R
+26490,30,Sleep stage 2
+26520,30,Sleep stage 1
+26520,30,Sleep stage 1
+26580,30,Sleep stage R
+26580,30,Sleep stage R
+26640,30,Sleep stage 1
+26640,30,Sleep stage 1
+26640,30,Sleep stage 1
+26640,30,Sleep stage 1
+26640,30,Sleep stage 1
+26640,30,Sleep stage 1
+26820,30,Sleep stage 2
+26820,30,Sleep stage 2
+26820,30,Sleep stage 2
+26820,30,Sleep stage 2
+26820,30,Sleep stage 2
+26820,30,Sleep stage 2
+26820,30,Sleep stage 2
+26820,30,Sleep stage 2
+26820,30,Sleep stage 2
+26820,30,Sleep stage 2
+26820,30,Sleep stage 2
+26820,30,Sleep stage 2
+26820,30,Sleep stage 2
+26820,30,Sleep stage 2
+27240,30,Sleep stage 3
+27270,30,Sleep stage 2
+27270,30,Sleep stage 2
+27270,30,Sleep stage 2
+27270,30,Sleep stage 2
+27270,30,Sleep stage 2
+27270,30,Sleep stage 2
+27270,30,Sleep stage 2
+27270,30,Sleep stage 2
+27270,30,Sleep stage 2
+27270,30,Sleep stage 2
+27270,30,Sleep stage 2
+27270,30,Sleep stage 2
+27270,30,Sleep stage 2
+27660,30,Sleep stage 3
+27690,30,Sleep stage 2
+27690,30,Sleep stage 2
+27750,30,Sleep stage 3
+27780,30,Sleep stage 2
+27780,30,Sleep stage 2
+27840,30,Sleep stage 3
+27870,30,Sleep stage 2
+27900,30,Sleep stage 3
+27900,30,Sleep stage 3
+27900,30,Sleep stage 3
+27900,30,Sleep stage 3
+27900,30,Sleep stage 3
+27900,30,Sleep stage 3
+28080,30,Sleep stage 2
+28110,30,Sleep stage 3
+28110,30,Sleep stage 3
+28110,30,Sleep stage 3
+28200,30,Sleep stage 2
+28230,30,Sleep stage 3
+28230,30,Sleep stage 3
+28290,30,Sleep stage 2
+28290,30,Sleep stage 2
+28290,30,Sleep stage 2
+28290,30,Sleep stage 2
+28290,30,Sleep stage 2
+28290,30,Sleep stage 2
+28470,30,Sleep stage 3
+28500,30,Sleep stage 2
+28530,30,Sleep stage 3
+28530,30,Sleep stage 3
+28530,30,Sleep stage 3
+28530,30,Sleep stage 3
+28530,30,Sleep stage 3
+28530,30,Sleep stage 3
+28530,30,Sleep stage 3
+28530,30,Sleep stage 3
+28530,30,Sleep stage 3
+28530,30,Sleep stage 3
+28530,30,Sleep stage 3
+28860,30,Sleep stage 4
+28890,30,Sleep stage 3
+28890,30,Sleep stage 3
+28890,30,Sleep stage 3
+28890,30,Sleep stage 3
+28890,30,Sleep stage 3
+28890,30,Sleep stage 3
+28890,30,Sleep stage 3
+28890,30,Sleep stage 3
+29130,30,Sleep stage 4
+29130,30,Sleep stage 4
+29130,30,Sleep stage 4
+29220,30,Sleep stage 3
+29250,30,Sleep stage W
+29250,30,Sleep stage W
+29250,30,Sleep stage W
+29340,30,Sleep stage 1
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+29370,30,Sleep stage 2
+30390,30,Sleep stage 1
+30420,30,Sleep stage 2
+30420,30,Sleep stage 2
+30420,30,Sleep stage 2
+30420,30,Sleep stage 2
+30420,30,Sleep stage 2
+30420,30,Sleep stage 2
+30420,30,Sleep stage 2
